name,slug,value,date_of_information,ranking,region
"China","china","$25,684,000,000,000","2022",1,"East and Southeast Asia"
"United States","united-states","$21,538,000,000,000","2022",2,"North America"
"India","india","$10,079,000,000,000","2022",3,"South Asia"
"Japan","japan","$5,210,000,000,000","2022",4,"East and Southeast Asia"
"Germany","germany","$4,523,000,000,000","2022",5,"Europe"
"Russia","russia","$4,027,000,000,000","2022",6,"Central Asia"
"Indonesia","indonesia","$3,419,000,000,000","2022",7,"East and Southeast Asia"
"Brazil","brazil","$3,250,000,000,000","2022",8,"South America"
"United Kingdom","united-kingdom","$3,187,000,000,000","2022",9,"Europe"
"France","france","$3,120,000,000,000","2022",10,"Europe"
"Turkey (Turkiye)","turkey-turkiye","$2,817,000,000,000","2022",11,"Middle East"
"Italy","italy","$2,611,000,000,000","2022",12,"Europe"
"Mexico","mexico","$2,583,000,000,000","2022",13,"North America"
"Korea, South","korea-south","$2,352,000,000,000","2022",14,"East and Southeast Asia"
"Spain","spain","$1,922,000,000,000","2022",15,"Europe"
"Canada","canada","$1,907,000,000,000","2022",16,"North America"
"Saudi Arabia","saudi-arabia","$1,827,000,000,000","2022",17,"Middle East"
"Egypt","egypt","$1,419,000,000,000","2022",18,"Africa"
"Poland","poland","$1,388,000,000,000","2022",19,"Europe"
"Iran","iran","$1,369,000,000,000","2022",20,"Middle East"
"Australia","australia","$1,329,000,000,000","2022",21,"Australia and Oceania"
"Pakistan","pakistan","$1,268,000,000,000","2022",22,"South Asia"
"Thailand","thailand","$1,255,000,000,000","2022",23,"East and Southeast Asia"
"Taiwan","taiwan","$1,143,000,000,000","2019",24,"East and Southeast Asia"
"Vietnam","vietnam","$1,119,000,000,000","2022",25,"East and Southeast Asia"
"Nigeria","nigeria","$1,085,000,000,000","2022",26,"Africa"
"Bangladesh","bangladesh","$1,072,000,000,000","2022",27,"South Asia"
"Netherlands","netherlands","$1,049,000,000,000","2022",28,"Europe"
"Argentina","argentina","$1,039,000,000,000","2022",29,"South America"
"Philippines","philippines","$991,720,000,000","2022",30,"East and Southeast Asia"
"Malaysia","malaysia","$963,290,000,000","2022",31,"East and Southeast Asia"
"Colombia","colombia","$810,104,000,000","2022",32,"South America"
"South Africa","south-africa","$807,295,000,000","2022",33,"Africa"
"United Arab Emirates","united-arab-emirates","$707,307,000,000","2022",34,"Middle East"
"Switzerland","switzerland","$634,296,000,000","2022",35,"Europe"
"Belgium","belgium","$622,704,000,000","2022",36,"Europe"
"Romania","romania","$618,950,000,000","2022",37,"Europe"
"Singapore","singapore","$609,002,000,000","2022",38,"East and Southeast Asia"
"Sweden","sweden","$580,099,000,000","2022",39,"Europe"
"Ireland","ireland","$576,527,000,000","2022",40,"Europe"
"Kazakhstan","kazakhstan","$512,002,000,000","2022",41,"Central Asia"
"Chile","chile","$507,465,000,000","2022",42,"South America"
"Austria","austria","$505,143,000,000","2022",43,"Europe"
"Algeria","algeria","$502,837,000,000","2022",44,"Africa"
"Czechia","czechia","$438,119,000,000","2022",45,"Europe"
"Peru","peru","$433,926,000,000","2022",46,"South America"
